stake_id,first_date,last_date,n_points,glacier,n_segments,total_dx,total_dy,total_dz,total_distance,total_dt_days,mean_speed_m_per_day,mean_speed_m_per_year,has_missing_year
EJ48,2022-12-26,2025-03-01,5,johnson,4.00000,9.85359,9.49322,-2.86657,13.68263,796.00000,0.01719,6.27407,True
EJ50,2022-12-26,2025-03-03,5,johnson,4.00000,-32.70470,19.41582,-4.54611,38.03382,798.00000,0.04766,17.39642,True
EJ51,2022-12-27,2024-03-09,3,johnson,2.00000,-49.74290,34.94583,-10.63800,60.79118,438.00000,0.13879,50.65931,True
EJ54,2022-12-28,2025-03-03,5,johnson,4.00000,-54.06667,14.14911,-12.61255,55.88741,796.00000,0.07021,25.62676,True
EJ55,2022-12-28,2022-12-28,1,johnson,,,,,,,,,False
EJ56,2022-12-27,2022-12-27,1,johnson,,,,,,,,,False
EJ57,2022-12-27,2025-03-02,5,johnson,4.00000,-0.03139,2.86318,-4.12602,2.86335,796.00000,0.00360,1.31297,True
EJ58,2022-12-27,2025-03-02,5,johnson,4.00000,2.50403,1.99736,-3.21659,3.20306,796.00000,0.00402,1.46874,True
EJ59,2024-01-03,2025-03-03,4,johnson,3.00000,-4.69407,2.00093,3.23343,5.10275,425.00000,0.01201,4.38236,False
EJ60,2024-01-04,2025-03-01,4,johnson,3.00000,0.14549,-2.94741,8.14133,2.95100,422.00000,0.00699,2.55240,False
EJ61,2024-01-05,2025-03-08,4,johnson,3.00000,-15.39882,29.73955,0.64440,33.48977,428.00000,0.07825,28.56020,False
EJ62,2024-01-05,2025-03-08,4,johnson,3.00000,-2.77970,30.88533,2.38490,31.01017,428.00000,0.07245,26.44558,False
EJ63,2024-01-10,2025-03-03,4,johnson,3.00000,-10.86410,-3.90858,-2.51361,11.54581,418.00000,0.02762,10.08187,False
EJ64,2025-03-08,2025-03-08,1,johnson,,,,,,,,,False
